World:

1 0 0 0 
0 1 0 0 
0 0 1 0 
0 0 0 1 


View:

-1 0 0 0 
0 0.829951 -0.557836 0 
-0 -0.557836 -0.829951 0 
0 1.90735e-006 36.7491 1 


Projection:

0.75 0 0 0 
0 1 0 0 
0 0 1.0001 1 
0 0 -0.010001 0 


WorldViewProjection:

-0.75 0 0 0 
0 0.829951 -0.557892 -0.557836 
0 -0.557836 -0.830034 -0.829951 
0 1.90735e-006 36.7428 36.7491 


Begin output
Distance: 211.189
Distance: 211.189
Distance: 211.163
Distance: 211.163
Distance: 211.163
Distance: 211.163
Distance: 211.158
Distance: 211.147
Distance: 211.147
Distance: 211.147
Distance: 211.147
Distance: 211.143
Distance: 211.143
Distance: 211.115
Distance: 211.115
Distance: 211.109
Distance: 211.109
Distance: 211.109
Distance: 211.109
Distance: 211.107
Distance: 211.107
Distance: 211.107
Distance: 211.107
Distance: 211.079
Distance: 211.079
Distance: 211.079
Distance: 211.079
Distance: 211.054
Distance: 211.046
Distance: 211.046
Distance: 211.046
Distance: 211.046
Distance: 211.028
Distance: 211.028
Distance: 211.028
Distance: 211.028
Distance: 211.027
Distance: 211.027
Distance: 211.012
Distance: 211.012
Distance: 211.012
Distance: 211.012
Distance: 210.961
Distance: 210.961
Distance: 210.961
Distance: 210.961
Distance: 210.961
Distance: 210.961
Distance: 210.961
Distance: 210.961
Distance: 210.954
Distance: 210.954
Distance: 210.954
Distance: 210.954
Distance: 210.925
Distance: 210.925
Distance: 210.925
Distance: 210.925
Distance: 210.908
Distance: 210.89
Distance: 210.89
Distance: 210.89
Distance: 210.89
Distance: 210.89
Distance: 210.89
Distance: 210.885
Distance: 210.885
Distance: 210.885
Distance: 210.885
Distance: 210.874
Distance: 210.874
Distance: 210.862
Distance: 210.862
Distance: 210.852
Distance: 210.852
Distance: 210.826
Distance: 210.826
Distance: 210.826
Distance: 210.826
Distance: 210.822
Distance: 210.822
Distance: 210.822
Distance: 210.822
Distance: 210.82
Distance: 210.82
Distance: 210.818
Distance: 210.818
Distance: 210.807
Distance: 210.807
Distance: 210.802
Distance: 210.798
Distance: 210.798
Distance: 210.795
Distance: 210.795
Distance: 210.792
Distance: 210.792
Distance: 210.792
Distance: 210.792
Distance: 210.788
Distance: 210.788
Distance: 210.788
Distance: 210.788
Distance: 210.78
Distance: 210.78
Distance: 210.78
Distance: 210.78
Distance: 210.771
Distance: 210.756
Distance: 210.756
Distance: 210.756
Distance: 210.756
Distance: 210.752
Distance: 210.752
Distance: 210.752
Distance: 210.752
Distance: 210.75
Distance: 210.75
Distance: 210.744
Distance: 210.744
Distance: 210.72
Distance: 210.72
Distance: 210.719
Distance: 210.719
Distance: 210.719
Distance: 210.719
Distance: 210.709
Distance: 210.709
Distance: 210.706
Distance: 210.706
Distance: 210.702
Distance: 210.702
Distance: 210.702
Distance: 210.702
Distance: 210.694
Distance: 210.694
Distance: 210.694
Distance: 210.694
Distance: 210.688
Distance: 210.688
Distance: 210.688
Distance: 210.688
Distance: 210.678
Distance: 210.678
Distance: 210.678
Distance: 210.678
Distance: 210.675
Distance: 210.675
Distance: 210.675
Distance: 210.675
Distance: 210.655
Distance: 210.655
Distance: 210.655
Distance: 210.655
Distance: 210.637
Distance: 210.637
Distance: 210.636
Distance: 210.636
Distance: 210.625
Distance: 210.625
Distance: 210.624
Distance: 210.624
Distance: 210.608
Distance: 210.605
Distance: 210.605
Distance: 210.598
Distance: 210.598
Distance: 210.598
Distance: 210.598
Distance: 210.597
Distance: 210.597
Distance: 210.597
Distance: 210.597
Distance: 210.58
Distance: 210.58
Distance: 210.58
Distance: 210.58
Distance: 210.579
Distance: 210.579
Distance: 210.566
Distance: 210.566
Distance: 210.552
Distance: 210.552
Distance: 210.552
Distance: 210.552
Distance: 210.532
Distance: 210.532
Distance: 210.532
Distance: 210.532
Distance: 210.529
Distance: 210.529
Distance: 210.529
Distance: 210.529
Distance: 210.516
Distance: 210.516
Distance: 210.516
Distance: 210.516
Distance: 210.513
Distance: 210.513
Distance: 210.513
Distance: 210.513
Distance: 210.506
Distance: 210.506
Distance: 210.506
Distance: 210.506
Distance: 210.485
Distance: 210.485
Distance: 210.485
Distance: 210.485
Distance: 210.455
Distance: 210.455
Distance: 210.455
Distance: 210.455
Distance: 210.451
Distance: 210.451
Distance: 210.451
Distance: 210.451
Distance: 210.427
Distance: 210.427
Distance: 210.427
Distance: 210.427
Distance: 210.419
Distance: 210.419
Distance: 210.419
Distance: 210.419
Distance: 210.415
Distance: 210.415
Distance: 210.415
Distance: 210.415
Distance: 210.405
Distance: 210.394
Distance: 210.394
Distance: 210.387
Distance: 210.387
Distance: 210.385
Distance: 210.385
Distance: 210.385
Distance: 210.385
Distance: 210.381
Distance: 210.381
Distance: 210.381
Distance: 210.381
Distance: 210.358
Distance: 210.357
Distance: 210.357
Distance: 210.355
Distance: 210.355
Distance: 210.331
Distance: 210.331
Distance: 210.331
Distance: 210.331
Distance: 210.328
Distance: 210.322
Distance: 210.322
Distance: 210.322
Distance: 210.322
Distance: 210.317
Distance: 210.317
Distance: 210.317
Distance: 210.317
Distance: 210.317
Distance: 210.317
Distance: 210.299
Distance: 210.294
Distance: 210.294
Distance: 210.291
Distance: 210.291
Distance: 210.289
Distance: 210.289
Distance: 210.282
Distance: 210.282
Distance: 210.282
Distance: 210.282
Distance: 210.253
Distance: 210.253
Distance: 210.253
Distance: 210.253
Distance: 210.246
Distance: 210.246
Distance: 210.246
Distance: 210.246
Distance: 210.245
Distance: 210.245
Distance: 210.242
Distance: 210.242
Distance: 210.209
Distance: 210.209
Distance: 210.195
Distance: 210.195
Distance: 210.195
Distance: 210.195
Distance: 210.179
Distance: 210.179
Distance: 210.179
Distance: 210.179
Distance: 210.169
Distance: 210.169
Distance: 210.161
Distance: 210.161
Distance: 210.161
Distance: 210.161
Distance: 210.153
Distance: 210.146
Distance: 210.146
Distance: 210.141
Distance: 210.128
Distance: 210.128
Distance: 210.128
Distance: 210.128
Distance: 210.1
Distance: 210.1
Distance: 210.1
Distance: 210.1
Distance: 210.098
Distance: 210.098
Distance: 210.098
Distance: 210.098
Distance: 210.073
Distance: 210.073
Distance: 210.073
Distance: 210.073
Distance: 210.066
Distance: 210.066
Distance: 210.066
Distance: 210.066
Distance: 210.06
Distance: 210.06
Distance: 210.06
Distance: 210.06
Distance: 210.049
Distance: 210.044
Distance: 210.044
Distance: 210.044
Distance: 210.044
Distance: 210.038
Distance: 210.038
Distance: 210.027
Distance: 210.027
Distance: 210.027
Distance: 210.027
Distance: 210.022
Distance: 210.014
Distance: 210.014
Distance: 210.014
Distance: 210.014
Distance: 209.971
Distance: 209.971
Distance: 209.971
Distance: 209.971
Distance: 209.965
Distance: 209.965
Distance: 209.965
Distance: 209.965
Distance: 209.961
Distance: 209.961
Distance: 209.961
Distance: 209.961
Distance: 209.947
Distance: 209.947
Distance: 209.947
Distance: 209.947
Distance: 209.922
Distance: 209.922
Distance: 209.922
Distance: 209.922
Distance: 209.907
Distance: 209.907
Distance: 209.907
Distance: 209.907
Distance: 209.906
Distance: 209.906
Distance: 209.888
Distance: 209.888
Distance: 209.888
Distance: 209.888
Distance: 209.886
Distance: 209.886
Distance: 209.872
Distance: 209.872
Distance: 209.861
Distance: 209.861
Distance: 209.861
Distance: 209.861
Distance: 209.856
Distance: 209.856
Distance: 209.85
Distance: 209.85
Distance: 209.85
Distance: 209.85
Distance: 209.85
Distance: 209.85
Distance: 209.842
Distance: 209.842
Distance: 209.84
Distance: 209.84
Distance: 209.84
Distance: 209.84
Distance: 209.819
Distance: 209.819
Distance: 209.819
Distance: 209.819
Distance: 209.811
Distance: 209.811
Distance: 209.811
Distance: 209.811
Distance: 209.797
Distance: 209.797
Distance: 209.797
Distance: 209.797
Distance: 209.791
Distance: 209.789
Distance: 209.789
Distance: 209.789
Distance: 209.789
Distance: 209.782
Distance: 209.782
Distance: 209.782
Distance: 209.782
Distance: 209.766
Distance: 209.766
Distance: 209.766
Distance: 209.766
Distance: 209.765
Distance: 209.765
Distance: 209.765
Distance: 209.765
Distance: 209.75
Distance: 209.75
Distance: 209.75
Distance: 209.75
Distance: 209.741
Distance: 209.741
Distance: 209.741
Distance: 209.741
Distance: 209.739
Distance: 209.739
Distance: 209.739
Distance: 209.739
Distance: 209.73
Distance: 209.73
Distance: 209.729
Distance: 209.729
Distance: 209.726
Distance: 209.726
Distance: 209.726
Distance: 209.726
Distance: 209.724
Distance: 209.724
Distance: 209.724
Distance: 209.724
Distance: 209.723
Distance: 209.723
Distance: 209.723
Distance: 209.723
Distance: 209.723
Distance: 209.723
Distance: 209.723
Distance: 209.723
Distance: 209.723
Distance: 209.723
Distance: 209.716
Distance: 209.716
Distance: 209.672
Distance: 209.649
Distance: 209.649
Distance: 209.649
Distance: 209.649
Distance: 209.644
Distance: 209.644
Distance: 209.644
Distance: 209.644
Distance: 209.616
Distance: 209.616
Distance: 209.584
Distance: 209.584
Distance: 209.575
Distance: 209.575
Distance: 209.575
Distance: 209.575
Distance: 209.574
Distance: 209.553
Distance: 209.553
Distance: 209.549
Distance: 209.549
Distance: 209.549
Distance: 209.549
Distance: 209.539
Distance: 209.539
Distance: 209.539
Distance: 209.539
Distance: 209.533
Distance: 209.533
Distance: 209.514
Distance: 209.514
Distance: 209.514
Distance: 209.514
Distance: 209.497
Distance: 209.497
Distance: 209.497
Distance: 209.497
Distance: 209.493
Distance: 209.493
Distance: 209.46
Distance: 209.46
Distance: 209.459
Distance: 209.459
Distance: 209.454
Distance: 209.454
Distance: 209.454
Distance: 209.454
Distance: 209.452
Distance: 209.452
Distance: 209.452
Distance: 209.452
Distance: 209.442
Distance: 209.442
Distance: 209.442
Distance: 209.438
Distance: 209.438
Distance: 209.438
Distance: 209.438
Distance: 209.435
Distance: 209.435
Distance: 209.428
Distance: 209.428
Distance: 209.404
Distance: 209.404
Distance: 209.404
Distance: 209.404
Distance: 209.401
Distance: 209.401
